User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
1,Google Pixel 5,0,0.6390845070422535,0.49090909090909096,0.5834262356001486,67,0.4258872651356994,40,0,4
2,OnePlus 9,0,0.4190140845070423,0.3363636363636364,0.38238573021181715,42,0.3515657620041754,47,1,3
3,Xiaomi Mi 11,0,0.21830985915492962,0.2727272727272727,0.1705685618729097,32,0.09185803757828812,42,0,2
4,Google Pixel 5,0,0.36795774647887325,0.34545454545454546,0.5105908584169454,56,0.32108559498956163,20,0,3
5,iPhone 12,1,0.2764084507042254,0.30000000000000004,0.3957636566332219,58,0.369937369519833,31,1,3
6,Google Pixel 5,0,0.12147887323943664,0.09090909090909091,0.23708658491267187,35,0.19290187891440502,31,0,2
7,Samsung Galaxy S21,0,0.5633802816901409,0.5727272727272728,0.5574136008918618,66,0.39749478079331946,21,1,4
8,OnePlus 9,0,0.903169014084507,0.9454545454545454,0.986250464511334,82,0.6680584551148226,31,0,5
9,Samsung Galaxy S21,0,0.5457746478873239,0.6090909090909091,0.6822742474916388,75,0.3970772442588727,42,1,4
10,iPhone 12,1,0.6936619718309859,0.509090909090909,0.6150130063173541,75,0.5006263048016701,42,0,4
11,Google Pixel 5,0,0.040492957746478875,0.03636363636363635,0.04942400594574507,17,0.025052192066805846,34,1,1
12,OnePlus 9,0,0.3257042253521127,0.40909090909090906,0.5157933853586028,47,0.22505219206680588,24,0,3
13,OnePlus 9,0,0.7605633802816901,0.4727272727272728,0.7435897435897436,65,0.41628392484342386,57,1,4
14,Xiaomi Mi 11,0,0.3257042253521127,0.3545454545454546,0.505388331475288,43,0.3152400835073069,43,0,3
15,iPhone 12,1,0.27992957746478875,0.4,0.5395763656633222,53,0.2826722338204593,49,1,3
16,Google Pixel 5,0,0.8327464788732394,0.8545454545454546,0.8431809736157563,84,0.8029227557411274,39,1,5
17,OnePlus 9,0,0.17957746478873238,0.23636363636363636,0.12114455592716462,32,0.10104384133611694,47,1,2
18,iPhone 12,1,0.4735915492957747,0.4363636363636363,0.41954663693794125,41,0.36868475991649274,44,1,3
19,Google Pixel 5,0,0.0897887323943662,0.03636363636363635,0.09513192121887774,16,0.08141962421711901,26,1,1
20,iPhone 12,1,0.9630281690140845,0.6818181818181818,0.9186176142697883,89,0.872651356993737,29,1,5
21,Samsung Galaxy S21,0,0.11091549295774648,0.14545454545454548,0.14083983649201043,37,0.08350730688935284,45,1,2
22,OnePlus 9,0,0.9612676056338028,0.9636363636363635,0.9293942772203642,82,0.6058455114822547,43,1,5
23,Samsung Galaxy S21,0,0.6919014084507042,0.5,0.6659234485321442,65,0.5302713987473905,23,1,4
24,Google Pixel 5,0,0.4612676056338028,0.4181818181818181,0.40839836492010406,46,0.3536534446764092,37,1,3
25,OnePlus 9,0,0.3274647887323944,0.2727272727272727,0.5235971757710888,59,0.2697286012526096,58,0,3
26,Samsung Galaxy S21,0,0.10739436619718311,0.21818181818181817,0.28651059085841696,38,0.1457202505219207,52,0,2
27,iPhone 12,1,0.7288732394366197,0.6,0.7692307692307693,77,0.37578288100208773,29,0,4
28,Google Pixel 5,0,0.8485915492957746,0.8636363636363636,0.7829803047194351,89,0.6250521920668058,33,0,5
29,OnePlus 9,0,0.7429577464788732,0.5272727272727272,0.7748049052396878,77,0.5653444676409186,55,1,4
30,Samsung Galaxy S21,0,0.6725352112676056,0.4727272727272728,0.5934596804162021,78,0.5352818371607516,19,1,4
31,Xiaomi Mi 11,0,0.40492957746478875,0.4545454545454545,0.3935340022296544,44,0.3286012526096034,37,1,3
32,Xiaomi Mi 11,0,0.29401408450704225,0.32727272727272727,0.5046451133407656,59,0.3645093945720251,25,0,3
33,Google Pixel 5,0,0.4366197183098592,0.3363636363636364,0.43924191750278707,55,0.3402922755741128,21,0,3
34,Google Pixel 5,0,0.028169014084507046,0.09090909090909091,0.0575994054254924,14,0.0012526096033402961,58,0,1
35,Xiaomi Mi 11,0,0.9911971830985915,0.8363636363636363,0.8164251207729468,81,0.6321503131524009,38,1,5
36,Samsung Galaxy S21,0,0.0035211267605633825,0.018181818181818174,0.10330732069862507,19,0.021294363256784972,20,1,1
37,iPhone 12,1,0.1619718309859155,0.20909090909090908,0.16833890746934227,30,0.1966597077244259,26,0,2
38,Samsung Galaxy S21,0,0.8661971830985915,0.9272727272727271,0.9312523225566703,93,0.9294363256784969,24,0,5
39,OnePlus 9,0,0.7799295774647887,0.49090909090909096,0.7469342251950948,74,0.5419624217118998,40,0,4
40,Samsung Galaxy S21,0,0.647887323943662,0.4727272727272728,0.5756224451876626,77,0.4501043841336117,23,0,4
41,Xiaomi Mi 11,0,0.36971830985915494,0.3363636363636364,0.43180973615756224,52,0.25302713987473907,56,1,3
42,OnePlus 9,0,0.9612676056338028,0.8272727272727273,0.7971014492753623,83,0.9273486430062631,33,0,5
43,Samsung Galaxy S21,0,0.15845070422535212,0.1,0.1553325901151988,39,0.12108559498956159,43,0,2
44,Samsung Galaxy S21,0,0.21478873239436624,0.24545454545454545,0.25678186547751763,32,0.13653444676409188,18,0,2
